date,open,high,low,close
7/31/2023,17.84,17.873,17.7943,17.8567
7/28/2023,17.7633,17.8333,17.7367,17.8
7/27/2023,17.88,17.9036,17.5867,17.6167
7/26/2023,17.7067,17.81,17.6767,17.7567
7/25/2023,17.6867,17.7995,17.6768,17.7467
7/24/2023,17.6733,17.7267,17.6433,17.6967
7/21/2023,17.7067,17.7067,17.6267,17.6333
7/20/2023,17.7133,17.75,17.6033,17.64
7/19/2023,17.76,17.81,17.73,17.7633
7/18/2023,17.5733,17.7433,17.56,17.7233
7/17/2023,17.5,17.6233,17.5,17.5833
7/14/2023,17.5733,17.5833,17.48,17.51
7/13/2023,17.4667,17.5667,17.45,17.5367
7/12/2023,17.4067,17.4433,17.3483,17.3833
7/11/2023,17.1667,17.2733,17.1236,17.2567
7/10/2023,17.04,17.1267,17.0333,17.1267
7/7/2023,17.04,17.2067,17.03,17.0567
7/6/2023,17.07,17.08,16.9561,17.07
7/5/2023,17.1933,17.2467,17.1845,17.2233
7/3/2023,17.2267,17.27,17.2067,17.27
6/30/2023,17.17,17.27,17.16,17.2333
6/29/2023,16.9633,17.05,16.9433,17.0467
6/28/2023,16.9167,17.0066,16.8834,16.9633
6/27/2023,16.7967,16.9733,16.7733,16.95
6/26/2023,16.7967,16.87,16.7433,16.7533
6/23/2023,16.8133,16.8767,16.7767,16.8067
6/22/2023,16.8533,16.9467,16.8333,16.94
6/21/2023,16.9567,16.98,16.8767,16.9067
6/20/2023,17.0667,17.0901,16.9633,17.0567
6/16/2023,17.2967,17.2967,17.13,17.1467
6/15/2023,16.9633,17.2533,16.9589,17.21
6/14/2023,17.01,17.0819,16.8633,17.0033
6/13/2023,16.9433,17.02,16.92,16.9967
6/12/2023,16.7567,16.8767,16.73,16.8767
6/9/2023,16.7433,16.81,16.68,16.7233
6/8/2023,16.6233,16.7233,16.5767,16.71
6/7/2023,16.6867,16.7317,16.6014,16.6267
6/6/2023,16.5667,16.6733,16.5437,16.66
6/5/2023,16.63,16.6753,16.5533,16.5867
6/2/2023,16.4767,16.65,16.4533,16.6267
6/1/2023,16.2133,16.4,16.1567,16.3567
5/31/2023,16.22,16.25,16.125,16.2033
5/30/2023,16.37,16.3895,16.235,16.2933
5/26/2023,16.1033,16.3133,16.0967,16.2867
5/25/2023,16.0867,16.1233,15.9867,16.0733
5/24/2023,16.02,16.0267,15.9167,15.96
5/23/2023,16.1933,16.25,16.07,16.0867
5/22/2023,16.24,16.3163,16.1928,16.2633
5/19/2023,16.3067,16.32,16.1817,16.2367
5/18/2023,16.1,16.2817,16.0833,16.27
5/17/2023,15.9733,16.1317,15.9173,16.1033
5/16/2023,15.98,16.0,15.9,15.9067
5/15/2023,15.97,16.0465,15.9167,16.0233
5/12/2023,16.0267,16.0367,15.8567,15.95
5/11/2023,15.9733,15.9867,15.9,15.9833
5/10/2023,16.0567,16.09,15.8633,16.0167
5/9/2023,15.9467,15.9867,15.9267,15.95
5/8/2023,16.0133,16.0233,15.9533,16.0033
5/5/2023,15.8467,16.04,15.8467,16.0033
5/4/2023,15.7633,15.78,15.64,15.6967
5/3/2023,15.9267,16.05,15.81,15.8133
5/2/2023,16.0767,16.08,15.79,15.9133
5/1/2023,16.11,16.1933,16.0983,16.1133
4/28/2023,15.9567,16.12,15.94,16.12
4/27/2023,15.7933,15.9956,15.7733,15.99
4/26/2023,15.79,15.8267,15.6633,15.6933
4/25/2023,15.9567,15.9583,15.755,15.76
4/24/2023,16.0033,16.0533,15.95,16.0333
4/21/2023,16.03,16.04,15.94,16.0267
4/20/2023,15.9767,16.0775,15.95,16.01
4/19/2023,16.01,16.1333,16.01,16.1033
4/18/2023,16.16,16.1603,16.05,16.1033
4/17/2023,16.0267,16.0933,15.98,16.0933
4/14/2023,16.05,16.135,15.93,16.03
4/13/2023,15.91,16.0833,15.895,16.07
4/12/2023,16.02,16.04,15.8433,15.8567
4/11/2023,15.9333,15.9933,15.897,15.93
4/10/2023,15.8033,15.9233,15.7633,15.9233
4/6/2023,15.7833,15.89,15.7433,15.8767
4/5/2023,15.86,15.8733,15.7567,15.83
4/4/2023,16.0167,16.0267,15.8317,15.8867
4/3/2023,15.9467,16.02,15.8933,16.0
3/31/2023,15.7633,15.9633,15.7435,15.95
3/30/2023,15.73,15.7567,15.6433,15.71
3/29/2023,15.5567,15.6367,15.5233,15.6267
3/28/2023,15.4033,15.45,15.33,15.41
3/27/2023,15.4833,15.5208,15.3933,15.4333
3/24/2023,15.2333,15.3933,15.14,15.3867
3/23/2023,15.3767,15.545,15.1867,15.2933
3/22/2023,15.55,15.68,15.2633,15.2667
3/21/2023,15.5467,15.6333,15.4937,15.6167
3/20/2023,15.2933,15.4233,15.2567,15.39
3/17/2023,15.4067,15.4233,15.19,15.2467
3/16/2023,15.0933,15.46,15.0636,15.44
3/15/2023,15.08,15.19,14.9633,15.19
3/14/2023,15.28,15.385,15.12,15.3033
3/13/2023,14.9333,15.2467,14.8567,15.04
3/10/2023,15.3333,15.39,15.0233,15.1
3/9/2023,15.6933,15.7567,15.3217,15.36
3/8/2023,15.6533,15.7033,15.58,15.67
3/7/2023,15.87,15.8933,15.6232,15.6433
3/6/2023,15.9267,16.0133,15.8633,15.8867
3/3/2023,15.7167,15.9125,15.6967,15.9033
3/2/2023,15.4667,15.685,15.4333,15.6533
3/1/2023,15.57,15.6133,15.4833,15.5433
2/28/2023,15.6333,15.7067,15.5867,15.5967
2/27/2023,15.71,15.7799,15.6033,15.6333
2/24/2023,15.56,15.6167,15.4767,15.5833
2/23/2023,15.7967,15.8133,15.5767,15.7567
2/22/2023,15.7133,15.7702,15.62,15.6767
2/21/2023,15.8667,15.8924,15.672,15.6867
2/17/2023,15.9833,16.03,15.8967,16.0167
2/16/2023,16.1,16.25,16.0567,16.07
2/15/2023,16.13,16.2867,16.1,16.2867
2/14/2023,16.1467,16.2969,16.04,16.21
2/13/2023,16.0433,16.2033,16.0133,16.2
2/10/2023,15.9367,16.02,15.8933,16.01
2/9/2023,16.2833,16.29,15.94,15.99
2/8/2023,16.2467,16.2967,16.11,16.1433
2/7/2023,16.09,16.365,16.0167,16.32
2/6/2023,16.13,16.1743,16.053,16.12
2/3/2023,16.2323,16.4152,16.1767,16.2333
2/2/2023,16.3233,16.4733,16.2567,16.41
2/1/2023,15.9333,16.27,15.82,16.1567
1/31/2023,15.7433,15.9667,15.7333,15.9633
1/30/2023,15.8233,15.9,15.7083,15.72
1/27/2023,15.8333,16.0134,15.8312,15.93
1/26/2023,15.8067,15.8733,15.6867,15.8667
1/25/2023,15.5167,15.7117,15.4277,15.6967
1/24/2023,15.65,15.73,15.6033,15.6933
1/23/2023,15.55,15.7895,15.5233,15.72
1/20/2023,15.2933,15.5244,15.22,15.5233
1/19/2023,15.2567,15.3207,15.1703,15.2267
1/18/2023,15.65,15.7,15.3467,15.3533
1/17/2023,15.61,15.6833,15.5667,15.6
1/13/2023,15.4167,15.64,15.4167,15.62
1/12/2023,15.5133,15.6,15.3533,15.5567
1/11/2023,15.33,15.48,15.3167,15.48
1/10/2023,15.13,15.2797,15.0967,15.2767
1/9/2023,15.2367,15.375,15.1498,15.15
1/6/2023,14.93,15.1967,14.8167,15.15
1/5/2023,14.9033,14.9433,14.7917,14.8233
1/4/2023,14.9467,15.0667,14.8467,14.9967
1/3/2023,15.0167,15.0967,14.7533,14.8667
12/30/2022,14.8467,14.9367,14.7767,14.9367
12/29/2022,14.79,15.0,14.7837,14.97
12/28/2022,14.8833,14.9467,14.6833,14.6967
12/27/2022,14.94,14.9533,14.8166,14.8833
12/23/2022,14.83,14.9467,14.7567,14.9467
12/22/2022,14.9433,14.97,14.63,14.86
12/21/2022,14.9467,15.1217,14.93,15.08
12/20/2022,14.78,14.9167,14.74,14.8433
12/19/2022,14.98,14.99,14.7617,14.8233
12/16/2022,15.05,15.09,14.875,14.9767
12/15/2022,15.3267,15.3586,15.0833,15.1367
12/14/2022,15.6,15.7567,15.41,15.5367
12/13/2022,15.9167,15.9549,15.5133,15.6233
12/12/2022,15.32,15.5067,15.2833,15.5067
12/9/2022,15.3567,15.4467,15.2767,15.2867
12/8/2022,15.36,15.4567,15.2973,15.3967
12/7/2022,15.2733,15.38,15.2333,15.2733
12/6/2022,15.6067,15.6167,15.2867,15.3833
12/5/2022,15.8133,15.8333,15.555,15.6133
12/2/2022,15.73,15.9583,15.73,15.9233
12/1/2022,15.98,16.03,15.8333,15.9367
11/30/2022,15.47,15.93,15.38,15.9267
11/29/2022,15.4833,15.5333,15.3883,15.46
11/28/2022,15.6133,15.6733,15.44,15.4767
11/25/2022,15.7067,15.7533,15.6967,15.7367
11/23/2022,15.6133,15.7483,15.6067,15.72
11/22/2022,15.4833,15.6333,15.4367,15.6233
11/21/2022,15.4167,15.47,15.35,15.4167
11/18/2022,15.5567,15.5628,15.3717,15.4933
11/17/2022,15.2867,15.445,15.255,15.4233
11/16/2022,15.55,15.5867,15.4567,15.48
11/15/2022,15.7333,15.78,15.4867,15.64
11/14/2022,15.5467,15.6837,15.4767,15.4867
11/11/2022,15.49,15.6667,15.4367,15.6133
11/10/2022,15.16,15.475,15.1133,15.4667
11/9/2022,14.8467,14.9,14.6079,14.6267
11/8/2022,14.92,15.08,14.7797,14.9533
11/7/2022,14.8,14.8967,14.7067,14.8767
11/4/2022,14.7733,14.8467,14.4933,14.7333
11/3/2022,14.5433,14.6733,14.4432,14.5533
11/2/2022,15.07,15.2367,14.6933,14.6967
11/1/2022,15.2867,15.3083,15.0454,15.0933
10/31/2022,15.1433,15.2233,15.0967,15.1333
10/28/2022,14.88,15.2518,14.8767,15.2367
10/27/2022,15.0,15.0933,14.87,14.8933
10/26/2022,14.9267,15.1867,14.9267,14.9667
10/25/2022,14.7967,15.07,14.7867,15.0533
10/24/2022,14.6967,14.835,14.5637,14.7933
10/21/2022,14.2767,14.652,14.2267,14.6333
10/20/2022,14.3933,14.5867,14.2622,14.3
10/19/2022,14.45,14.5627,14.3033,14.4167
10/18/2022,14.68,14.72,14.4133,14.5533
10/17/2022,14.2433,14.4167,14.2433,14.3733
10/14/2022,14.4433,14.51,13.9733,14.0
10/13/2022,13.7,14.4,13.64,14.3367
10/12/2022,14.04,14.0967,13.9667,13.98
10/11/2022,14.0433,14.2333,13.9283,14.0267
10/10/2022,14.2733,14.2767,14.0233,14.1167
10/7/2022,14.4767,14.49,14.1583,14.23
10/6/2022,14.74,14.8667,14.63,14.6533
10/5/2022,14.6567,14.8767,14.5433,14.7967
10/4/2022,14.5933,14.8283,14.5933,14.82
10/3/2022,14.15,14.4333,14.0643,14.3633
9/30/2022,14.16,14.33,13.9867,13.9967
9/29/2022,14.35,14.355,14.0667,14.19
9/28/2022,14.23,14.5667,14.18,14.4867
9/27/2022,14.3767,14.4633,14.0967,14.2
9/26/2022,14.3067,14.47,14.17,14.2233
9/23/2022,14.4867,14.4867,14.1867,14.37
9/22/2022,14.77,14.7978,14.6067,14.6333
9/21/2022,15.1267,15.26,14.7933,14.7967
9/20/2022,15.1767,15.1933,15.0033,15.1133
9/19/2022,15.0533,15.3033,15.04,15.3033
9/16/2022,15.1733,15.2033,15.0467,15.19
9/15/2022,15.4267,15.55,15.2683,15.3267
9/14/2022,15.48,15.54,15.35,15.4833
9/13/2022,15.7667,15.8,15.3867,15.4267
9/12/2022,16.0433,16.15,16.02,16.1167
9/9/2022,15.7833,15.9833,15.7833,15.94
9/8/2022,15.4867,15.6967,15.43,15.6967
9/7/2022,15.28,15.6026,15.2727,15.5767
9/6/2022,15.4033,15.4267,15.1933,15.2867
9/2/2022,15.6733,15.715,15.2833,15.36
9/1/2022,15.4033,15.52,15.26,15.5133
8/31/2022,15.6933,15.7317,15.49,15.49
8/30/2022,15.8467,15.86,15.5267,15.6167
8/29/2022,15.7767,15.92,15.7367,15.7833
8/26/2022,16.46,16.4667,15.9,15.9033
8/25/2022,16.2867,16.46,16.25,16.46
8/24/2022,16.1433,16.2733,16.1167,16.21
8/23/2022,16.1767,16.28,16.1317,16.1533
8/22/2022,16.3267,16.3367,16.1439,16.1933
8/19/2022,16.6633,16.6633,16.4933,16.5367
8/18/2022,16.74,16.8066,16.6803,16.78
8/17/2022,16.7233,16.84,16.64,16.7333
8/16/2022,16.8033,16.95,16.7517,16.8767
8/15/2022,16.6833,16.86,16.67,16.8367
8/12/2022,16.5833,16.7767,16.54,16.7733
8/11/2022,16.6067,16.7,16.4634,16.4967
8/10/2022,16.41,16.4985,16.3533,16.4933
8/9/2022,16.1767,16.1933,16.0767,16.13
8/8/2022,16.2767,16.4,16.1733,16.2233
8/5/2022,16.0533,16.2367,16.0333,16.2167
8/4/2022,16.22,16.2567,16.151,16.2267
8/3/2022,16.0833,16.28,16.0667,16.23
8/2/2022,16.0,16.1692,15.9233,15.9767
8/1/2022,16.0033,16.17,15.9567,16.0733
7/29/2022,15.9467,16.145,15.9067,16.11
7/28/2022,15.6967,15.9067,15.57,15.89
7/27/2022,15.4167,15.7565,15.4133,15.6867
7/26/2022,15.4133,15.4133,15.2517,15.2867
7/25/2022,15.4767,15.5083,15.3833,15.47
7/22/2022,15.6233,15.6733,15.3653,15.4633
7/21/2022,15.4333,15.6233,15.3367,15.6233
7/20/2022,15.3367,15.5199,15.3033,15.4733
7/19/2022,15.0967,15.36,15.0733,15.3433
7/18/2022,15.16,15.21,14.8833,14.9233
7/15/2022,14.9167,15.04,14.8367,15.0333
7/14/2022,14.6333,14.7733,14.4917,14.7567
7/13/2022,14.6667,14.92,14.6367,14.8133
7/12/2022,14.99,15.0895,14.81,14.8833
7/11/2022,15.09,15.1217,14.9781,15.0133
7/8/2022,15.15,15.28,15.08,15.2033
7/7/2022,15.0467,15.2433,15.0433,15.2067
7/6/2022,14.93,15.0667,14.8272,14.9733
7/5/2022,14.71,14.9433,14.56,14.9433
7/1/2022,14.7,14.91,14.6,14.8867
6/30/2022,14.6867,14.8667,14.5433,14.73
6/29/2022,14.9,14.9366,14.7833,14.86
6/28/2022,15.2533,15.3767,14.89,14.8967
6/27/2022,15.3,15.31,15.1467,15.2067
6/24/2022,14.8967,15.2467,14.8967,15.2433
6/23/2022,14.69,14.805,14.5667,14.7733
6/22/2022,14.4667,14.783,14.4471,14.62
6/21/2022,14.5767,14.7733,14.5767,14.6933
6/17/2022,14.32,14.4833,14.2067,14.36
6/16/2022,14.49,14.5033,14.2017,14.31
6/15/2022,14.7333,15.0133,14.5533,14.8267
6/14/2022,14.73,14.7667,14.4783,14.61
6/13/2022,14.88,14.94,14.59,14.65
6/10/2022,15.5033,15.5033,15.2633,15.2733
6/9/2022,16.05,16.1217,15.7367,15.7367
6/8/2022,16.2467,16.3067,16.0883,16.1233
6/7/2022,16.0033,16.32,15.9733,16.2967
6/6/2022,16.2467,16.315,16.0917,16.1333
6/3/2022,16.16,16.2217,16.04,16.0833
6/2/2022,16.0067,16.35,15.9433,16.3433
6/1/2022,16.2233,16.2772,15.9,16.02
5/31/2022,16.1967,16.28,16.03,16.14
5/27/2022,15.9667,16.26,15.9533,16.26
5/26/2022,15.5867,15.9267,15.5833,15.86
5/25/2022,15.3133,15.6167,15.2967,15.5367
5/24/2022,15.36,15.4167,15.1067,15.3833
5/23/2022,15.3767,15.56,15.2733,15.5167
5/20/2022,15.4,15.4267,14.8983,15.2567
5/19/2022,15.1967,15.44,15.1517,15.2633
5/18/2022,15.78,15.7833,15.2733,15.3233
5/17/2022,15.8567,15.96,15.72,15.95
5/16/2022,15.6533,15.77,15.5433,15.6167
5/13/2022,15.47,15.7653,15.45,15.7033
5/12/2022,15.17,15.44,15.0167,15.3067
5/11/2022,15.5033,15.7567,15.2517,15.28
5/10/2022,15.7767,15.84,15.3633,15.5467
5/9/2022,15.8567,15.8833,15.46,15.5233
5/6/2022,16.1333,16.2367,15.8667,16.0933
5/5/2022,16.6733,16.6733,16.0473,16.2133
5/4/2022,16.37,16.86,16.2233,16.8433
5/3/2022,16.2867,16.4467,16.2333,16.36
5/2/2022,16.1767,16.3333,15.9067,16.2867
4/29/2022,16.6333,16.7367,16.1433,16.1633
4/28/2022,16.5767,16.8467,16.3533,16.78
4/27/2022,16.3733,16.5867,16.2833,16.3667
4/26/2022,16.74,16.7567,16.3433,16.35
4/25/2022,16.64,16.8467,16.4667,16.8433
4/22/2022,17.16,17.16,16.7167,16.7333
4/21/2022,17.63,17.6967,17.1567,17.1933
4/20/2022,17.5733,17.6166,17.4467,17.4867
4/19/2022,17.1967,17.535,17.1967,17.5033
4/18/2022,17.1933,17.28,17.1133,17.2067
4/14/2022,17.4533,17.5016,17.2217,17.2333
4/13/2022,17.2167,17.47,17.2067,17.4467
4/12/2022,17.4133,17.5167,17.1567,17.2233
4/11/2022,17.41,17.4533,17.2533,17.27
4/8/2022,17.5833,17.6745,17.4833,17.55
4/7/2022,17.5133,17.68,17.385,17.6033
4/6/2022,17.58,17.6333,17.4133,17.5433
4/5/2022,17.95,18.0227,17.6967,17.74
4/4/2022,17.8667,18.0,17.8367,17.9933
4/1/2022,17.85,17.8661,17.7,17.8533
3/31/2022,18.0367,18.0633,17.7767,17.7967
3/30/2022,18.1467,18.1767,17.9667,18.06
3/29/2022,18.0767,18.225,18.0033,18.2033
3/28/2022,17.7933,17.9367,17.6933,17.9367
3/25/2022,17.7733,17.8233,17.64,17.8133
3/24/2022,17.58,17.7433,17.52,17.74
3/23/2022,17.6267,17.6867,17.49,17.49
3/22/2022,17.6233,17.8067,17.6167,17.7733
3/21/2022,17.5633,17.6533,17.4133,17.5633
3/18/2022,17.3233,17.5966,17.2924,17.5833
3/17/2022,17.06,17.3733,17.0367,17.3667
3/16/2022,16.8767,17.1433,16.7067,17.1367
3/15/2022,16.47,16.7567,16.4333,16.7333
3/14/2022,16.5667,16.6834,16.3333,16.3833
3/11/2022,16.8567,16.8963,16.5267,16.5333
3/10/2022,16.6667,16.8067,16.5671,16.7783
3/9/2022,16.7333,16.9267,16.67,16.8483
3/8/2022,16.4833,16.81,16.3333,16.39
3/7/2022,16.9833,16.9958,16.4833,16.4917
3/4/2022,17.0467,17.0648,16.8434,17.0117
3/3/2022,17.405,17.4083,17.1083,17.185
3/2/2022,17.0917,17.3733,17.0467,17.3117
3/1/2022,17.1967,17.2867,16.8817,16.9967
2/28/2022,17.085,17.33,17.0383,17.26
2/25/2022,16.9583,17.2833,16.8733,17.2817
2/24/2022,16.165,16.92,16.1483,16.9067
2/23/2022,17.02,17.0689,16.59,16.6167
2/22/2022,17.0167,17.1733,16.785,16.9317
2/18/2022,17.2583,17.32,17.0333,17.1217
2/17/2022,17.525,17.5283,17.2283,17.255
2/16/2022,17.56,17.705,17.4683,17.655
2/15/2022,17.5067,17.6473,17.5067,17.6383
2/14/2022,17.3667,17.44,17.1917,17.3317
2/11/2022,17.7417,17.825,17.325,17.395
2/10/2022,17.815,18.0882,17.65,17.7417
2/9/2022,17.925,18.0517,17.9183,18.0433
2/8/2022,17.5833,17.795,17.5183,17.7617
2/7/2022,17.6833,17.7433,17.5434,17.5983
2/4/2022,17.5267,17.79,17.4283,17.645
2/3/2022,17.6883,17.788,17.49,17.5267
2/2/2022,17.94,17.985,17.7958,17.955
2/1/2022,17.7383,17.8617,17.5814,17.8483
1/31/2022,17.305,17.7117,17.265,17.6917
1/28/2022,16.9567,17.335,16.7733,17.335
1/27/2022,17.2117,17.3483,16.845,16.9133
1/26/2022,17.3633,17.4883,16.8583,17.0367
1/25/2022,17.0883,17.3217,16.8282,17.105
1/24/2022,16.975,17.3616,16.55,17.35
1/21/2022,17.5083,17.64,17.2333,17.245
1/20/2022,17.8767,18.09,17.565,17.5883
1/19/2022,18.05,18.1083,17.7833,17.7967
1/18/2022,18.1417,18.1417,17.9417,17.9817
1/14/2022,18.285,18.3467,18.1333,18.3417
1/13/2022,18.6517,18.6747,18.2983,18.3367
1/12/2022,18.65,18.71,18.5217,18.605
1/11/2022,18.39,18.5783,18.2683,18.5783
1/10/2022,18.295,18.4,18.0235,18.395
1/7/2022,18.5083,18.5729,18.3633,18.42
1/6/2022,18.5017,18.63,18.3786,18.5067
1/5/2022,18.9017,18.9267,18.5,18.5117
1/4/2022,19.0083,19.0317,18.8283,18.9233
1/3/2022,18.905,18.9483,18.79,18.9483
12/31/2021,18.8817,18.9225,18.8334,18.835
12/30/2021,18.9417,19.0067,18.8767,18.8933
12/29/2021,18.9233,18.9683,18.8583,18.935
12/28/2021,18.965,19.0166,18.8894,18.9183
12/27/2021,18.7517,18.9517,18.749,18.9517
12/23/2021,18.6283,18.7617,18.6183,18.705
12/22/2021,18.385,18.585,18.385,18.585
12/21/2021,18.1933,18.4117,18.1317,18.4067
12/20/2021,18.05,18.0633,17.8851,18.05
12/17/2021,18.28,18.4317,18.1433,18.265
12/16/2021,18.6817,18.6817,18.32,18.4
12/15/2021,18.315,18.6017,18.1825,18.5967
12/14/2021,18.2883,18.4027,18.195,18.315
12/13/2021,18.6017,18.6083,18.4334,18.45
12/10/2021,18.6083,18.64,18.4683,18.6217
12/9/2021,18.6117,18.6399,18.48,18.4883
12/8/2021,18.6217,18.6817,18.5483,18.6667
12/7/2021,18.505,18.7015,18.505,18.6617
12/6/2021,18.1383,18.3467,18.0167,18.2633
12/3/2021,18.3133,18.3386,17.8683,18.05
12/2/2021,17.965,18.3117,17.9567,18.2417
12/1/2021,18.43,18.5504,17.9383,17.9467
11/30/2021,18.4917,18.5433,18.19,18.2167
11/29/2021,18.585,18.6633,18.4544,18.5767
11/26/2021,18.5167,18.5702,18.325,18.3983
11/24/2021,18.6767,18.8108,18.615,18.81
11/23/2021,18.725,18.8017,18.58,18.7533
11/22/2021,18.8983,18.9974,18.74,18.7467
11/19/2021,18.8867,18.9217,18.82,18.8383
11/18/2021,18.895,18.9008,18.7533,18.885
11/17/2021,18.915,18.915,18.825,18.8533
11/16/2021,18.8417,18.9683,18.833,18.9283
11/15/2021,18.8983,18.9167,18.8017,18.845
11/12/2021,18.7767,18.8667,18.7267,18.85
11/11/2021,18.765,18.765,18.705,18.7117
11/10/2021,18.7883,18.8633,18.6133,18.6833
11/9/2021,18.94,18.9543,18.8083,18.875
11/8/2021,18.955,18.9719,18.9033,18.9317
11/5/2021,18.9133,18.9833,18.8293,18.8983
11/4/2021,18.785,18.8507,18.755,18.8233
11/3/2021,18.6067,18.7667,18.5833,18.755
11/2/2021,18.5733,18.6267,18.5542,18.6217
11/1/2021,18.54,18.565,18.4583,18.565
10/29/2021,18.36,18.49,18.36,18.4833
10/28/2021,18.305,18.4483,18.305,18.4483
10/27/2021,18.3867,18.4067,18.2467,18.25
10/26/2021,18.4433,18.4933,18.3583,18.38
10/25/2021,18.325,18.395,18.2483,18.3767
10/22/2021,18.2833,18.345,18.1883,18.28
10/21/2021,18.2333,18.3117,18.2133,18.31
10/20/2021,18.205,18.2641,18.1917,18.2517
10/19/2021,18.1233,18.1833,18.09,18.1783
10/18/2021,17.9217,18.0567,17.8917,18.0533
10/15/2021,17.98,18.0167,17.9464,17.99
10/14/2021,17.7483,17.881,17.7333,17.88
10/13/2021,17.55,17.6117,17.4317,17.5883
10/12/2021,17.5617,17.59,17.4683,17.5083
10/11/2021,17.6283,17.7371,17.5167,17.5183
10/8/2021,17.73,17.735,17.6233,17.6417
10/7/2021,17.6583,17.8,17.6567,17.6917
10/6/2021,17.3017,17.525,17.225,17.5217
10/5/2021,17.3433,17.5383,17.31,17.45
10/4/2021,17.4617,17.4908,17.1933,17.2883
10/1/2021,17.39,17.5883,17.2292,17.52
9/30/2021,17.56,17.5958,17.3033,17.31
9/29/2021,17.5533,17.615,17.4867,17.4983
9/28/2021,17.7383,17.7541,17.4683,17.4917
9/27/2021,17.8667,17.9218,17.8271,17.8683
9/24/2021,17.8167,17.9298,17.81,17.9033
9/23/2021,17.755,17.95,17.7417,17.8867
9/22/2021,17.5783,17.7567,17.5533,17.6683
9/21/2021,17.6417,17.7,17.5048,17.5467
9/20/2021,17.5817,17.6465,17.3317,17.5483
9/17/2021,17.9767,18.0,17.8283,17.86
9/16/2021,18.0083,18.0536,17.8834,18.0083
9/15/2021,17.8917,18.0417,17.84,18.0267
9/14/2021,18.0283,18.0433,17.8317,17.8667
9/13/2021,18.06,18.065,17.8867,17.975
9/10/2021,18.155,18.1867,17.9326,17.9433
9/9/2021,18.1283,18.2217,18.077,18.085
9/8/2021,18.17,18.19,18.0667,18.145
9/7/2021,18.2583,18.2608,18.1717,18.1933
9/3/2021,18.24,18.29,18.2233,18.2717
9/2/2021,18.2767,18.3017,18.2264,18.275
9/1/2021,18.24,18.2676,18.1981,18.215
8/31/2021,18.215,18.2233,18.1664,18.1917
8/30/2021,18.1883,18.2542,18.1604,18.215
8/27/2021,18.0,18.1716,18.0,18.1567
8/26/2021,18.0717,18.08,17.9574,17.9667
8/25/2021,18.0467,18.1008,18.0217,18.0817
8/24/2021,18.0083,18.0517,17.9983,18.0267
8/23/2021,17.8717,18.0033,17.8717,17.975
8/20/2021,17.6633,17.8067,17.6367,17.7983
8/19/2021,17.5183,17.6971,17.5017,17.6333
8/18/2021,17.7983,17.8487,17.6367,17.65
8/17/2021,17.845,17.8698,17.695,17.8333
8/16/2021,17.8917,17.97,17.81,17.97
8/13/2021,17.9617,17.9617,17.9225,17.9533
8/12/2021,17.8983,17.9417,17.8433,17.9383
8/11/2021,17.8833,17.8917,17.8217,17.8917
8/10/2021,17.8667,17.8833,17.823,17.8467
8/9/2021,17.8533,17.8617,17.7871,17.8367
8/6/2021,17.85,17.8817,17.8183,17.8533
8/5/2021,17.7517,17.83,17.7298,17.83
8/4/2021,17.735,17.76,17.6893,17.705
8/3/2021,17.7067,17.7883,17.5773,17.7883
8/2/2021,17.7783,17.7933,17.6433,17.6617
7/30/2021,17.675,17.7742,17.6642,17.69
7/29/2021,17.7633,17.8407,17.7633,17.7883
7/28/2021,17.7167,17.7667,17.6583,17.71
7/27/2021,17.7383,17.7383,17.55,17.685
7/26/2021,17.725,17.7783,17.7134,17.7783
7/23/2021,17.6417,17.75,17.6167,17.7417
7/22/2021,17.545,17.5757,17.4883,17.5583
7/21/2021,17.4533,17.5517,17.4525,17.5517
7/20/2021,17.155,17.4483,17.1167,17.395
7/19/2021,17.1417,17.1483,16.995,17.1067
7/16/2021,17.5567,17.5567,17.3383,17.3583
7/15/2021,17.5117,17.535,17.3967,17.495
7/14/2021,17.6417,17.6667,17.5093,17.5533
7/13/2021,17.6367,17.665,17.5583,17.5733
7/12/2021,17.6183,17.6729,17.5858,17.67
7/9/2021,17.4817,17.6225,17.475,17.615
7/8/2021,17.305,17.4449,17.2467,17.4067
7/7/2021,17.5567,17.5767,17.439,17.5533
7/6/2021,17.5833,17.5833,17.405,17.5267
7/2/2021,17.51,17.5783,17.4958,17.57
7/1/2021,17.4167,17.4717,17.3983,17.4717
6/30/2021,17.3567,17.4,17.3473,17.3783
6/29/2021,17.385,17.42,17.3501,17.37
6/28/2021,17.3817,17.395,17.2983,17.3717
6/25/2021,17.3283,17.3617,17.3017,17.345
6/24/2021,17.2533,17.2983,17.2533,17.275
6/23/2021,17.19,17.2233,17.165,17.17
6/22/2021,17.1283,17.2594,17.0957,17.2183
6/21/2021,16.97,17.1358,16.9252,17.1317
6/18/2021,16.9967,17.0099,16.8842,16.895
6/17/2021,17.095,17.155,16.9933,17.1083
6/16/2021,17.2183,17.2183,17.0275,17.13
6/15/2021,17.265,17.265,17.17,17.2183
6/14/2021,17.2433,17.2517,17.1801,17.2517
6/11/2021,17.215,17.2333,17.1633,17.2333
6/10/2021,17.1667,17.22,17.0901,17.1833
6/9/2021,17.1817,17.1817,17.1033,17.1117
6/8/2021,17.1583,17.1717,17.055,17.1483
6/7/2021,17.115,17.1267,17.08,17.1183
6/4/2021,17.0383,17.115,17.0383,17.105
